,File Name,Path
198,OVISE_HUMAGNE_ASP1654.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
200,U2904_HUMAGNE_ASP0750.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
207,JMURTK2_HUMAGNE_ASP0748.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
215,L363_HUMAGNE_ASP1769.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
219,H357_HUMAGNE_ASP0728.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
220,T47D_HUMAGNE_ASP1652.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
224,TCCPAN2_HUMAGNE_ASP1770.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
229,OCIC5X_HUMAGNE_ASP0744.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
230,NCIH23_HUMAGNE_ASP1760.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
338,NCIH460_PARALOGV2_ASP1922.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
339,NCIH1703_PARALOGV2_ASP1921.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
340,NCIH1650_PARALOGV2_ASP1920.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
351,SNU769B_HUMAGNE_ASP1817.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
352,MM576_HUMAGNE_ASP1818.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
353,ICC16_HUMAGNE_ASP1958.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
354,ATN1_HUMAGNE_ASP1821.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
356,NCIH1688_HUMAGNE_ASP1820.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
361,RERFLCAD2_HUMAGNE_ASP0758.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
369,WCRC25_HUMAGNE_ASP1850.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
370,NCIH740_HUMAGNE_ASP1852.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
371,SNU1181_HUMAGNE_ASP1853.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
372,NCIH498_HUMAGNE_ASP1851.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
375,SNU333_AVANA4_ASP1845.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
383,BROLI_HUMAGNE_ASP1822.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
384,CMS_HUMAGNE_ASP1823.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
385,JVE017_HUMAGNE_ASP1824.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
386,JVE114_HUMAGNE_ASP1825.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
387,MHHTALL2_HUMAGNE_ASP1826.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
388,HTMM_HUMAGNE_ASP1834.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
389,HCC827_PARALOGV2_ASP1856.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
390,NCIH1666_PARALOGV2_ASP1857.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
391,RERFLCAI_PARALOGV2_ASP1858.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
392,JIMT1_PARALOGV2_ASP1860.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
393,HCC1806_PARALOGV2_ASP1861.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
394,MFM223_PARALOGV2_ASP1862.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
395,MDAMB453_PARALOGV2_ASP1863.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
396,SLR23_PARALOGV2_ASP1865.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
397,KMRC20_PARALOGV2_ASP1974.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
398,SKRC31_PARALOGV2_ASP1867.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
399,HS769T_HUMAGNE_ASP1833.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
400,MM100511_HUMAGNE_ASP1837.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
401,UKE1_HUMAGNE_ASP1849.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
408,SNU1460_HUMAGNE_ASP1279.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
409,NCIH1975_PARALOGV2_ASP1855.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
410,HCC2935_PARALOGV2_ASP1859.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
411,HCC1428_PARALOGV2_ASP1889.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
412,MDAMB415_PARALOGV2_ASP1890.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
413,HKGZCC_PARALOGV2_ASP1885.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
414,C2BBE1_PARALOGV2_ASP1914.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
415,NCIH716_PARALOGV2_ASP1916.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
416,OC316_PARALOGV2_ASP1891.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
417,SW620_PARALOGV2_ASP1915.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
418,UWB1289_PARALOGV2_ASP1892.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
419,CCLFRCRF1012T_HUMAGNE_ASP1345.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
420,ICC108_PARALOGV2_ASP1888.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
421,VMRCMELG_HUMAGNE_ASP1277.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
422,C84_PARALOGV2_ASP1918.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
423,TFK1_PARALOGV2_ASP1886.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
424,MCAS_PARALOGV2_ASP1899.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
425,CCLFNEURO0015T_HUMAGNE_ASP1607.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
426,CCLFNEURO0009T_HUMAGNE_ASP1371.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
427,CCLFNEURO0007T_HUMAGNE_ASP1631.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
428,TGBC18TKB_PARALOGV2_ASP1917.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
429,5637_PARALOGV2_ASP1906.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
430,253J_PARALOGV2_ASP1908.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
431,BC3C_PARALOGV2_ASP1905.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
432,COV644_PARALOGV2_ASP1904.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
433,ES2_PARALOGV2_ASP1896.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
434,MDAMB361_HUMAGNE_ASP1925.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
435,HEMCSS_HUMAGNE_ASP1926.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
436,MP41_HUMAGNE_ASP1927.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
437,UCH7_HUMAGNE_ASP1928.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
